,original,predicted
596,0,0
3689,0,0
3068,0,0
3175,0,0
3721,0,0
4015,0,0
842,0,0
1215,0,0
836,0,0
2164,0,0
2377,1,0
3527,0,0
207,0,0
3977,0,0
2127,0,0
348,0,0
1246,0,0
3,1,0
594,0,0
3340,0,0
2879,0,0
3484,0,0
137,1,0
2141,0,0
1125,0,0
1523,0,0
3161,0,0
175,0,0
2185,0,0
323,0,0
4182,0,0
4126,0,0
2425,0,0
1927,0,0
2498,1,0
173,0,0
3321,0,0
2945,0,0
1664,0,0
3019,0,0
3806,0,0
1443,0,0
2749,1,0
2652,0,0
3698,0,0
2436,0,0
2899,1,0
4039,1,0
3572,0,0
40,0,0
634,0,0
337,0,0
2231,0,0
1908,0,0
4193,1,0
3955,0,0
1296,0,0
1406,0,0
2445,0,0
3617,0,0
893,0,0
1231,0,0
4224,0,0
875,0,0
1208,0,0
3867,0,0
3398,0,0
1109,0,0
149,0,0
4090,0,0
1964,0,0
1318,0,0
325,1,0
597,0,0
1595,0,0
3250,0,0
4074,0,0
1823,0,0
1623,0,0
3638,0,0
2829,0,0
2619,0,0
2336,1,0
1941,0,0
926,0,0
159,0,0
899,1,0
359,1,0
3305,0,0
841,0,0
38,0,0
2077,0,0
1678,1,0
1606,0,0
3667,0,0
1483,0,0
164,0,0
2366,0,0
1413,0,0
579,1,0
165,0,0
2007,1,0
3651,0,0
3765,0,0
3720,0,0
1938,0,0
155,0,0
3880,0,0
218,0,0
3460,0,0
485,1,0
1856,0,0
3416,0,0
1371,0,0
2764,0,0
2435,0,0
1,0,0
3286,0,0
2168,0,0
3601,0,0
3898,0,0
410,0,0
2707,0,0
271,0,0
2369,0,0
851,0,0
2244,0,0
3179,0,0
988,0,0
815,0,0
2722,0,0
722,0,0
4161,0,0
2750,1,0
3343,1,0
2211,0,0
4220,1,0
1415,0,0
3002,0,0
2029,0,0
1440,0,0
2041,1,0
612,0,0
4130,0,0
3623,0,0
3882,0,0
3281,0,0
3171,0,0
496,0,0
1277,0,0
1708,0,0
3396,0,0
3458,0,0
1933,0,0
298,0,0
1276,0,0
3361,0,0
89,0,0
2344,0,0
1899,0,0
91,0,0
2222,0,0
473,0,0
3902,0,0
1533,0,0
1382,0,0
508,0,0
4120,0,0
502,0,0
3498,1,0
2863,0,0
1226,0,0
1839,0,0
2197,1,1
1590,0,0
3115,0,0
962,1,0
658,0,0
3263,0,0
3606,0,0
2962,0,0
1711,0,0
2024,0,0
2343,1,0
1495,0,0
461,0,0
2456,0,0
3388,0,0
3201,0,0
3522,0,0
1699,0,0
754,0,0
1146,0,0
470,0,0
3260,0,0
3990,0,0
3659,0,0
2762,0,0
3674,0,0
1599,0,0
4118,0,0
2856,0,0
1103,0,0
736,0,0
4087,0,0
2287,0,0
2796,1,0
112,0,0
107,1,0
2306,0,0
3433,0,0
4007,0,0
1387,0,0
3490,0,0
2883,1,0
3307,0,0
133,0,0
3682,0,0
1355,0,0
3538,0,0
2848,0,0
2875,1,0
1340,1,0
3546,0,0
1120,0,0
2106,1,0
2775,1,0
2132,0,0
1091,1,0
